11588	{"ENGLISH":0.7372307692307692,"ITALIAN":0.038461538461538464,"NONE":0.22430769230769232}
11589	{"WELSH":0.37914728682170545,"ENGLISH":0.19689922480620156,"NONE":0.423953488372093}
11590	{"NONE":1.0}
11591	{"ENGLISH":0.8740229885057471,"NONE":0.12597701149425286}
11592	{"VIETNAMESE":0.3772455089820359,"NONE":0.6227544910179641}
11593	{"GERMAN":1.0110132158590308,"NONE":-0.011013215859030838}
11594	{"ENGLISH":0.008064516129032258,"NONE":0.9919354838709677}
11595	{"MUSIC":0.20848056537102475,"FRENCH":0.045936395759717315,"LATIN":0.03646643109540636,"BASQUE":0.10600706713780919,"NONE":0.6031095406360424}
11596	{"ENGLISH":0.7147147147147147,"TSONGA":0.015015015015015015,"NONE":0.2702702702702703}
11597	{"MUSIC":0.10542168674698796,"NONE":0.8945783132530121}
11598	{"BASQUE":0.008849557522123894,"GERMAN":0.017699115044247787,"ENGLISH":0.22566371681415928,"FRENCH":0.008849557522123894,"ICELANDIC":0.008849557522123894,"NONE":0.7300884955752213}
11599	{"FRENCH":0.7899543378995434,"ENGLISH":0.0076103500761035,"YORUBA":0.0030441400304414,"ITALIAN":0.0030441400304414,"NONE":0.1963470319634703}
11600	{"NONE":1.0}
11601	{"NONE":1.0}
11602	{"ENGLISH":0.5777777777777777,"NONE":0.4222222222222222}
11603	{"NONE":1.0}
11604	{"GERMAN":1.0006153846153847,"NONE":-6.153846153846154E-4}
11605	{"GERMAN":0.6985645933014354,"ALBANIAN":0.10526315789473684,"NONE":0.19617224880382775}
11606	{"ENGLISH":0.6095238095238096,"TSWANA":0.0031746031746031746,"DUTCH":0.0031746031746031746,"ITALIAN":0.023809523809523808,"ICELANDIC":0.0031746031746031746,"TAGALOG":0.022222222222222223,"BOKMAL":0.014285714285714285,"POLISH":0.0031746031746031746,"MAORI":0.006349206349206349,"WELSH":0.0031746031746031746,"MALAY":0.0031746031746031746,"SHONA":0.006349206349206349,"CZECH":0.0031746031746031746,"IRISH":0.006349206349206349,"SWAHILI":0.0031746031746031746,"TURKISH":0.06825396825396825,"ESTONIAN":0.004761904761904762,"FRENCH":0.12222222222222222,"GANDA":0.004761904761904762,"NONE":0.08571428571428572}
11607	{"MUSIC":0.994535519125683,"NONE":0.00546448087431694}
11608	{"ENGLISH":0.645278810408922,"DANISH":0.004014869888475836,"NONE":0.35070631970260224}
11609	{"FRENCH":1.0286933333333332,"NONE":-0.028693333333333335}
11610	{"NONE":1.0}
11611	{"FRENCH":0.7442748091603053,"NONE":0.25572519083969464}
11612	{"NONE":1.0}
11613	{"JAPANESE":1.0215384615384615,"NONE":-0.021538461538461538}
11614	{"ENGLISH":0.023231441048034936,"GANDA":0.019446870451237264,"NONE":0.9573216885007279}
11615	{"NONE":1.0}
11616	{"SPANISH":0.6739469578783152,"DUTCH":0.0109204368174727,"ITALIAN":0.0124804992199688,"ESPERANTO":0.0078003120124804995,"FRENCH":0.014040561622464899,"INDONESIAN":0.0031201248049922,"SLOVAK":0.0062402496099844,"SOTHO":0.0046801872074883,"CATALAN":0.0093603744149766,"GANDA":0.0062402496099844,"PORTUGUESE":0.014040561622464899,"BASQUE":0.0031201248049922,"SHONA":0.0046801872074883,"ZULU":0.0046801872074883,"YORUBA":0.0124804992199688,"IRISH":0.0031201248049922,"ROMANIAN":0.0109204368174727,"CZECH":0.0015600624024961,"TSWANA":0.0031201248049922,"TAGALOG":0.0046801872074883,"NONE":0.18876755070202808}
11617	{"ENGLISH":0.7575757575757576,"LATIN":0.007575757575757576,"POLISH":0.007575757575757576,"BOKMAL":0.007575757575757576,"TAGALOG":0.007575757575757576,"NONE":0.21212121212121213}
11618	{"NONE":1.0}
11619	{"FRENCH":1.023118040089087,"ENGLISH":0.0011135857461024498,"SOTHO":0.0011135857461024498,"NONE":-0.02534521158129176}
11620	{"SPANISH":0.9383783783783783,"PORTUGUESE":0.015902353966870095,"BOKMAL":0.0018134263295553619,"IRISH":0.004638186573670444,"CATALAN":0.01966870095902354,"NONE":0.01959895379250218}
11621	{"ENGLISH":0.7028047464940669,"LATIN":0.005393743257820928,"NONE":0.2918015102481122}
11622	{"NONE":1.0}
11623	{"ENGLISH":0.8617511520737328,"NONE":0.1382488479262673}
11624	{"TSONGA":0.008962264150943396,"PORTUGUESE":0.07617924528301886,"YORUBA":0.0023584905660377358,"ESPERANTO":0.01061320754716981,"SOMALI":0.0011792452830188679,"POLISH":0.0023584905660377358,"MALAY":0.0021226415094339622,"BASQUE":0.00589622641509434,"SPANISH":0.007075471698113208,"ENGLISH":0.004858490566037736,"FRENCH":0.0042924528301886795,"LATIN":0.002617924528301887,"NONE":0.8714858490566038}
11625	{"ENGLISH":0.5911602209944752,"GANDA":0.16022099447513813,"NONE":0.24861878453038674}
11626	{"ENGLISH":0.001644736842105263,"SPANISH":0.9340460526315789,"MAORI":0.004111842105263158,"NONE":0.06019736842105263}
11627	{"ITALIAN":0.9574265289912629,"SPANISH":0.0015885623510722795,"LATIN":0.004447974583002383,"PORTUGUESE":7.942811755361397E-4,"CATALAN":0.021699761715647338,"GERMAN":7.942811755361397E-4,"YORUBA":7.942811755361397E-4,"INDONESIAN":7.942811755361397E-4,"NONE":0.011660047656870532}
11628	{"ZULU":0.039419354838709675,"MUSIC":0.11193548387096774,"GEORGIAN":0.0967741935483871,"YORUBA":0.0967741935483871,"TIBETAN":0.0967741935483871,"NONE":0.5583225806451613}
11629	{"GEORGIAN":0.060375586854460095,"NONE":0.9396244131455399}
11630	{"ENGLISH":0.8851774530271399,"NONE":0.11482254697286012}
11631	{"GERMAN":0.9036144578313253,"TSONGA":0.005590361445783133,"NONE":0.09079518072289157}
11632	{"ENGLISH":0.6709691629955947,"SWAHILI":0.15418502202643172,"NONE":0.17484581497797358}
11633	{"TSWANA":0.023026315789473683,"ENGLISH":0.618421052631579,"NONE":0.35855263157894735}
11634	{"NYNORSK":0.01195219123505976,"NONE":0.9880478087649402}
11635	{"BULGARIAN":0.8914728682170543,"MACEDONIAN":0.007751937984496124,"RUSSIAN":0.003875968992248062,"NONE":0.09689922480620156}
11636	{"ENGLISH":0.45633898305084747,"NONE":0.5436610169491526}
11637	{"ENGLISH":0.9990332326283988,"NONE":9.667673716012085E-4}
11638	{"ENGLISH":0.6007766990291262,"SOTHO":0.0027739251040221915,"TAGALOG":0.008321775312066574,"LATIN":0.006934812760055479,"IRISH":0.004160887656033287,"XHOSA":0.0027739251040221915,"FRENCH":0.011095700416088766,"NONE":0.3631622746185853}
11639	{"ENGLISH":0.8022916666666666,"LITHUANIAN":0.036458333333333336,"BOKMAL":0.08458333333333333,"NONE":0.07666666666666666}
11640	{"CHINESE":0.8966789667896679,"NONE":0.1033210332103321}
11641	{"ENGLISH":0.9004878048780488,"NONE":0.09951219512195122}
11642	{"SINHALA":0.04326923076923077,"HEBREW":0.014935897435897436,"BOKMAL":0.09615384615384616,"PORTUGUESE":0.5434615384615384,"SPANISH":0.015705128205128205,"ITALIAN":0.013205128205128204,"LATIN":0.011474358974358974,"FRENCH":0.01282051282051282,"SWEDISH":0.060897435897435896,"BASQUE":0.06570512820512821,"ENGLISH":0.03173076923076923,"CATALAN":0.009294871794871795,"ESPERANTO":0.010705128205128206,"WELSH":0.006153846153846154,"AFRIKAANS":0.03564102564102564,"YORUBA":0.00391025641025641,"NONE":0.024935897435897435}
11643	{"NONE":1.0}
11644	{"ENGLISH":0.9281110560237977,"BOKMAL":9.915716410510659E-4,"SOTHO":4.957858205255329E-4,"AFRIKAANS":0.0019831432821021317,"XHOSA":0.005949429846306396,"DANISH":4.957858205255329E-4,"NONE":0.061973227565691624}
11645	{"ENGLISH":0.5450961538461538,"TSWANA":0.02625,"GERMAN":0.012788461538461538,"FRENCH":0.00798076923076923,"NONE":0.4078846153846154}
11646	{"NONE":1.0}
11647	{"ENGLISH":0.03791563275434243,"SOMALI":0.02372208436724566,"NONE":0.938362282878412}
11648	{"ENGLISH":0.7205882352941176,"TAGALOG":0.047058823529411764,"SLOVAK":0.07941176470588235,"XHOSA":0.008823529411764706,"TSWANA":0.0029411764705882353,"NONE":0.1411764705882353}
11649	{"NONE":1.0}
11650	{"ENGLISH":0.028846153846153848,"NONE":0.9711538461538461}
11651	{"ENGLISH":0.904626334519573,"NONE":0.09537366548042704}
11652	{"NONE":1.0}
11653	{"MUSIC":0.8666666666666667,"NONE":0.13333333333333333}
11654	{"ENGLISH":0.798235294117647,"CATALAN":0.049019607843137254,"ZULU":0.08496732026143791,"NONE":0.06777777777777778}
11655	{"ENGLISH":0.014434782608695651,"SERBIAN":0.01652173913043478,"RUSSIAN":0.17382608695652174,"MUSIC":0.6608695652173913,"NONE":0.13434782608695653}
11656	{"ENGLISH":0.21452282157676347,"TAGALOG":0.005809128630705394,"ITALIAN":0.0037344398340248964,"LATIN":0.004149377593360996,"NONE":0.7717842323651453}
11657	{"ENGLISH":0.9920688491393858,"CATALAN":0.0013499831252109348,"FRENCH":0.0019844751940600743,"TAGALOG":7.829902126223423E-4,"POLISH":0.0011474856564292946,"ITALIAN":0.0010799865001687478,"NYNORSK":0.0010799865001687478,"FINNISH":7.289908876139048E-4,"NONE":-2.2274721565980425E-4}
11658	{"FRENCH":0.9645390070921985,"NONE":0.03546099290780142}
11659	{"ENGLISH":0.27071823204419887,"NONE":0.7292817679558011}
11660	{"ENGLISH":0.06091370558375635,"NONE":0.9390862944162437}
11661	{"FRENCH":0.8870636550308009,"NONE":0.11293634496919917}
11662	{"ENGLISH":0.16666666666666666,"NONE":0.8333333333333334}
11663	{"ENGLISH":0.771264367816092,"SOMALI":0.0028735632183908046,"SHONA":0.007471264367816092,"TSONGA":0.0028735632183908046,"TSWANA":0.004597701149425287,"WELSH":0.01206896551724138,"LATVIAN":5.747126436781609E-4,"SOTHO":0.0011494252873563218,"YORUBA":0.0017241379310344827,"ROMANIAN":0.009195402298850575,"GERMAN":5.747126436781609E-4,"ICELANDIC":5.747126436781609E-4,"LATIN":0.007471264367816092,"MAORI":5.747126436781609E-4,"ESTONIAN":0.0011494252873563218,"DUTCH":0.0022988505747126436,"NONE":0.1735632183908046}
11664	{"ZULU":0.6718629550321199,"ENGLISH":0.03563169164882227,"NONE":0.2925053533190578}
11665	{"ENGLISH":0.6335164835164835,"SPANISH":0.20607776838546069,"YORUBA":0.019695688926458156,"ITALIAN":8.453085376162299E-4,"TAGALOG":0.019019442096365174,"SWAHILI":0.002113271344040575,"FINNISH":0.001267962806424345,"NONE":0.11746407438715131}
11666	{"ENGLISH":0.8798701298701299,"NONE":0.12012987012987013}
11667	{"PORTUGUESE":0.07916666666666666,"NONE":0.9208333333333333}
11668	{"GERMAN":0.9736842105263158,"NONE":0.02631578947368421}
11669	{"ENGLISH":0.19786096256684493,"TAGALOG":0.0106951871657754,"SOMALI":0.0106951871657754,"WELSH":0.32620320855614976,"SWAHILI":0.0053475935828877,"NONE":0.44919786096256686}
11670	{"POLISH":1.0436893203883495,"NONE":-0.043689320388349516}
11671	{"NONE":1.0}
11672	{"ENGLISH":0.8192307692307692,"NONE":0.18076923076923077}
11673	{"NONE":1.0}
11674	{"NONE":1.0}
11675	{"ENGLISH":0.5427350427350427,"MAORI":0.14102564102564102,"FRENCH":0.02564102564102564,"NONE":0.2905982905982906}
11676	{"ENGLISH":0.4294890510948905,"ITALIAN":0.4233576642335766,"NONE":0.14715328467153285}
11677	{"SPANISH":0.5051546391752577,"NONE":0.4948453608247423}
11678	{"GERMAN":1.0126933333333332,"NONE":-0.012693333333333333}
11679	{"ENGLISH":0.8781725888324873,"NONE":0.1218274111675127}
11680	{"SPANISH":0.6233766233766234,"ITALIAN":0.029684601113172542,"NONE":0.3469387755102041}
11681	{"CHINESE":0.32142857142857145,"JAPANESE":0.03571428571428571,"NONE":0.6428571428571429}
11682	{"FRENCH":0.9829931972789115,"ENGLISH":0.017006802721088437,"BOKMAL":0.01020408163265306,"ROMANIAN":0.003401360544217687,"NONE":-0.013605442176870748}
11683	{"PUNJABI":0.1282051282051282,"SINHALA":0.1282051282051282,"NONE":0.7435897435897436}
11684	{"NONE":1.0}
11685	{"ITALIAN":0.09458823529411765,"ENGLISH":0.5333333333333333,"SOTHO":0.008392156862745099,"DANISH":0.01568627450980392,"WELSH":0.00784313725490196,"NONE":0.34015686274509804}
11686	{"NONE":1.0}
11687	{"ENGLISH":0.9144388609715243,"AFRIKAANS":0.03149078726968174,"LATIN":0.003953098827470687,"NONE":0.05011725293132328}
11688	{"CANADIAN_ABORIGINAL":0.014388489208633094,"ESPERANTO":0.017697841726618705,"TAGALOG":0.004316546762589928,"AFRIKAANS":0.022877697841726618,"ENGLISH":0.2780575539568345,"GEORGIAN":0.057625899280575536,"GERMAN":0.022086330935251797,"LITHUANIAN":0.027553956834532375,"YORUBA":0.0035971223021582736,"MUSIC":0.007194244604316547,"LATIN":0.04309352517985612,"NONE":0.5015107913669065}
11689	{"ESPERANTO":0.010632911392405063,"PORTUGUESE":0.009873417721518988,"ENGLISH":0.37686075949367087,"GEORGIAN":0.03640506329113924,"LATIN":0.00389873417721519,"AFRIKAANS":0.011139240506329114,"KHMER":0.005063291139240506,"MUSIC":0.043037974683544304,"KOREAN":0.018632911392405062,"CANADIAN_ABORIGINAL":0.013417721518987341,"NONE":0.4710379746835443}
11690	{"PORTUGUESE":0.9795987158908507,"SPANISH":0.0066131621187800966,"ICELANDIC":8.025682182985554E-4,"SOTHO":8.025682182985554E-4,"NONE":0.01218298555377207}
11691	{"ENGLISH":0.717391304347826,"TSWANA":0.016304347826086956,"MAORI":0.016304347826086956,"NONE":0.25}
11692	{"HUNGARIAN":0.08645533141210375,"ITALIAN":0.3746397694524496,"LATIN":0.023054755043227664,"NONE":0.515850144092219}
11693	{"ENGLISH":0.5888324873096447,"ESTONIAN":0.08121827411167512,"NONE":0.3299492385786802}
11694	{"NONE":1.0}
11695	{"NONE":1.0}
11696	{"ENGLISH":0.7673913043478261,"SLOVENE":0.041304347826086954,"NONE":0.19130434782608696}
11697	{"BOKMAL":0.010844155844155844,"WELSH":0.3448701298701299,"SHONA":0.01896103896103896,"ENGLISH":0.6205844155844156,"YORUBA":0.006493506493506494,"IRISH":0.005454545454545455,"NONE":-0.007207792207792208}
11698	{"ENGLISH":0.8947368421052632,"NONE":0.10526315789473684}
11699	{"SPANISH":0.8269230769230769,"PORTUGUESE":0.019230769230769232,"SWAHILI":0.14903846153846154,"NONE":0.004807692307692308}
11700	{"ENGLISH":0.8034398034398035,"NONE":0.19656019656019655}
11701	{"ENGLISH":1.0699497487437186,"NONE":-0.06994974874371859}
11702	{"NONE":1.0}
11703	{"ENGLISH":0.9621212121212122,"NONE":0.03787878787878788}
11704	{"ENGLISH":0.0625,"NONE":0.9375}
11705	{"POLISH":0.013636363636363636,"ENGLISH":0.0397979797979798,"NONE":0.9465656565656566}
11706	{"YORUBA":0.005215123859191656,"ENGLISH":0.8865710560625815,"FRENCH":0.005215123859191656,"DUTCH":0.002607561929595828,"NONE":0.10039113428943937}
11707	{"PORTUGUESE":0.5380159433126661,"ITALIAN":0.001771479185119575,"CATALAN":0.04497785651018601,"ENGLISH":0.0075642161204605846,"TAGALOG":0.004056687333923827,"LATIN":0.002657218777679362,"YORUBA":0.005314437555358724,"SLOVENE":0.002657218777679362,"DUTCH":0.00354295837023915,"SWEDISH":0.005704162976085031,"FRENCH":0.006200177147918512,"ROMANIAN":0.2674933569530558,"NONE":0.110044286979628}
11708	{"ENGLISH":0.7369105691056911,"NONE":0.2630894308943089}
11709	{"NONE":1.0}
11710	{"ENGLISH":0.7921635434412265,"GERMAN":0.0068143100511073255,"SOTHO":0.017035775127768313,"TURKISH":0.0034071550255536627,"WELSH":0.0034071550255536627,"LATIN":0.0017035775127768314,"FRENCH":0.0034071550255536627,"AFRIKAANS":0.0017035775127768314,"TSONGA":0.0068143100511073255,"NONE":0.1635434412265758}
11711	{"ENGLISH":0.25913725490196077,"NONE":0.7408627450980392}
11712	{"ENGLISH":0.9314563106796117,"NONE":0.06854368932038835}
11713	{"ENGLISH":0.7004830917874396,"SWEDISH":0.011272141706924315,"WELSH":0.011272141706924315,"NONE":0.27697262479871176}
11714	{"FRENCH":0.9386510263929618,"NONE":0.06134897360703812}
11715	{"ENGLISH":0.8342541436464088,"NONE":0.16574585635359115}
11716	{"ENGLISH":0.8006872852233677,"AFRIKAANS":0.012027491408934709,"SWAHILI":0.006872852233676976,"NONE":0.18041237113402062}
11717	{"ENGLISH":0.7901098901098901,"TSWANA":0.01098901098901099,"SPANISH":0.14835164835164835,"NONE":0.05054945054945055}
11718	{"GERMAN":0.8722466960352423,"SPANISH":0.004405286343612335,"LATIN":0.06607929515418502,"NONE":0.05726872246696035}
11719	{"ENGLISH":0.7097560975609756,"NONE":0.29024390243902437}
11720	{"NONE":1.0}
11721	{"ENGLISH":0.20848056537102475,"NONE":0.7915194346289752}
11722	{"SWEDISH":0.019908256880733943,"ENGLISH":0.02311926605504587,"NONE":0.9569724770642202}
11723	{"ENGLISH":0.8956521739130435,"NONE":0.10434782608695652}
11724	{"NONE":1.0}
11725	{"ENGLISH":0.8436724565756824,"LATIN":0.01488833746898263,"NONE":0.141439205955335}
11726	{"LATIN":0.043432343234323434,"ENGLISH":0.8225082508250825,"NONE":0.13405940594059407}
11727	{"ITALIAN":0.033555555555555554,"ESPERANTO":0.02988888888888889,"TELUGU":0.16666666666666666,"MUSIC":0.06111111111111111,"NONE":0.7087777777777777}
11728	{"NONE":1.0}
11729	{"CHINESE":0.7579130434782608,"NONE":0.24208695652173914}
11730	{"NONE":1.0}
11731	{"ENGLISH":0.8923611111111112,"NONE":0.1076388888888889}
11732	{"ENGLISH":1.016462093862816,"TAGALOG":0.005487364620938628,"NONE":-0.021949458483754514}
11733	{"LATIN":0.07098039215686275,"NONE":0.9290196078431373}
11734	{"NONE":1.0}
11735	{"ENGLISH":0.9888888888888889,"NONE":0.011111111111111112}
11736	{"RUSSIAN":0.6746987951807228,"NONE":0.3253012048192771}
11737	{"SOMALI":0.05030425963488844,"ENGLISH":0.16105476673427993,"NONE":0.7886409736308316}
11738	{"SPANISH":0.8411721611721612,"LATIN":0.0989010989010989,"NONE":0.05992673992673993}
11739	{"NONE":1.0}
11740	{"ENGLISH":0.9941514360313316,"NONE":0.005848563968668407}
11741	{"NONE":1.0}
11742	{"ENGLISH":0.7575257731958763,"ITALIAN":0.002061855670103093,"AZERBAIJANI":0.0010309278350515464,"ESPERANTO":0.0010309278350515464,"AFRIKAANS":0.0010309278350515464,"TAGALOG":0.004123711340206186,"BOKMAL":0.06288659793814433,"NONE":0.17030927835051546}
11743	{"ENGLISH":0.9567170626349892,"SWEDISH":0.0021598272138228943,"NONE":0.04112311015118791}
11744	{"ENGLISH":0.6724137931034483,"SOTHO":0.07758620689655173,"NONE":0.25}
11745	{"GERMAN":0.9738582677165354,"NONE":0.02614173228346457}
11746	{"ENGLISH":0.9411764705882353,"NONE":0.058823529411764705}
11747	{"NONE":1.0}
11748	{"ARABIC":0.20236559139784946,"PERSIAN":0.03634408602150538,"NONE":0.7612903225806451}
11749	{"NONE":1.0}
11750	{"FRENCH":1.0149237668161435,"NONE":-0.014923766816143498}
11751	{"ENGLISH":0.7628464419475656,"NONE":0.23715355805243446}
11752	{"MUSIC":0.16042780748663102,"DANISH":0.04577540106951872,"BASQUE":0.035080213903743315,"LATIN":0.015401069518716578,"ENGLISH":0.015721925133689838,"SPANISH":0.07433155080213903,"KHMER":0.16042780748663102,"XHOSA":0.03486631016042781,"NONE":0.45796791443850265}
11753	{"ALBANIAN":0.012084592145015106,"NONE":0.9879154078549849}
11754	{"ENGLISH":0.9191176470588235,"FRENCH":0.022058823529411766,"NONE":0.058823529411764705}
11755	{"ENGLISH":0.811046511627907,"NONE":0.18895348837209303}
11756	{"ENGLISH":0.7900960827790096,"NYNORSK":0.0029563932002956393,"ITALIAN":0.07317073170731707,"TAGALOG":0.003695491500369549,"LATIN":0.007390983000739098,"GERMAN":0.0014781966001478197,"GANDA":0.0014781966001478197,"SPANISH":0.008869179600886918,"YORUBA":0.0029563932002956393,"SOTHO":0.004434589800443459,"FINNISH":7.390983000739098E-4,"NONE":0.10273466371027347}
11757	{"SWEDISH":0.004545454545454545,"TSWANA":0.004545454545454545,"ENGLISH":0.7695454545454545,"SOMALI":0.016181818181818183,"NONE":0.2051818181818182}
11758	{"ENGLISH":0.9552238805970149,"NONE":0.04477611940298507}
11759	{"ENGLISH":1.0044444444444445,"CATALAN":0.006495726495726496,"TSWANA":0.004273504273504274,"MAORI":0.006324786324786325,"TAGALOG":0.004786324786324786,"NONE":-0.026324786324786326}
11760	{"ENGLISH":0.4626865671641791,"NONE":0.5373134328358209}
11761	{"ENGLISH":0.9133858267716536,"NONE":0.08661417322834646}
11762	{"ENGLISH":0.09884678747940692,"NONE":0.9011532125205931}
11763	{"ENGLISH":1.0805714285714285,"SOTHO":0.004761904761904762,"NONE":-0.08533333333333333}
11764	{"FRENCH":0.3146005509641873,"PORTUGUESE":0.005509641873278237,"SOTHO":0.0027548209366391185,"ENGLISH":0.011019283746556474,"BASQUE":0.0027548209366391185,"LATIN":0.0027548209366391185,"ROMANIAN":0.09641873278236915,"XHOSA":0.005509641873278237,"ITALIAN":0.011019283746556474,"SWAHILI":0.0027548209366391185,"SPANISH":0.005509641873278237,"NONE":0.5393939393939394}
11765	{"NONE":1.0}
11766	{"ENGLISH":0.032520325203252036,"NONE":0.967479674796748}
11767	{"ENGLISH":0.7686567164179104,"NONE":0.23134328358208955}
11768	{"ENGLISH":0.8895624332977589,"GERMAN":0.0016008537886872999,"HUNGARIAN":0.003735325506937033,"POLISH":0.0010672358591248667,"AFRIKAANS":0.0010672358591248667,"SWAHILI":0.0016008537886872999,"TAGALOG":0.0010672358591248667,"PORTUGUESE":5.336179295624333E-4,"SOTHO":0.007470651013874066,"TSWANA":5.336179295624333E-4,"ALBANIAN":5.336179295624333E-4,"TSONGA":0.0010672358591248667,"TURKISH":0.0010672358591248667,"WELSH":0.0010672358591248667,"MAORI":5.336179295624333E-4,"LATIN":0.0010672358591248667,"NONE":0.0864247598719317}
11769	{"ENGLISH":0.7297409326424871,"SOTHO":0.015544041450777202,"AFRIKAANS":0.0051813471502590676,"SWAHILI":0.010362694300518135,"NONE":0.23917098445595855}
11770	{"FRENCH":0.3557142857142857,"NONE":0.6442857142857142}
11771	{"GEORGIAN":0.05581395348837209,"KHMER":0.12558139534883722,"SINHALA":0.5581395348837209,"ENGLISH":0.009302325581395349,"ESPERANTO":0.01655813953488372,"NONE":0.2346046511627907}
11772	{"TSWANA":0.13966850828729283,"NONE":0.8603314917127072}
11773	{"DUTCH":0.9615384615384616,"NONE":0.038461538461538464}
11774	{"ENGLISH":0.6986561264822134,"TSWANA":0.007905138339920948,"ALBANIAN":0.01383399209486166,"SOTHO":0.019762845849802372,"ESTONIAN":0.003952569169960474,"HUNGARIAN":0.007905138339920948,"MAORI":0.003952569169960474,"NONE":0.2440316205533597}
11775	{"MUSIC":0.023428571428571427,"RUSSIAN":0.511265306122449,"MACEDONIAN":0.006122448979591836,"BELARUSIAN":0.00816326530612245,"BULGARIAN":0.04693877551020408,"UKRAINIAN":0.03469387755102041,"SERBIAN":0.004081632653061225,"NONE":0.3653061224489796}
11776	{"KHMER":0.03723404255319149,"SINHALA":0.3191489361702128,"NONE":0.6436170212765957}
11777	{"ENGLISH":0.8250950570342205,"ESTONIAN":0.019011406844106463,"NONE":0.155893536121673}
11778	{"ENGLISH":0.8031674208144797,"ESTONIAN":0.027149321266968326,"NONE":0.16968325791855204}
11779	{"SPANISH":0.9889330922242314,"NONE":0.011066907775768535}
11780	{"NONE":1.0}
11781	{"ENGLISH":0.625,"SOMALI":0.03125,"NONE":0.34375}
11782	{"ENGLISH":0.7415130940834141,"SOTHO":0.011154219204655674,"LATIN":0.002909796314258002,"CATALAN":0.0038797284190106693,"FRENCH":0.007759456838021339,"TSWANA":0.01212415130940834,"GERMAN":0.005819592628516004,"WELSH":9.699321047526673E-4,"SPANISH":0.0019398642095053346,"ESPERANTO":0.0019398642095053346,"PORTUGUESE":9.699321047526673E-4,"ROMANIAN":0.007759456838021339,"AFRIKAANS":0.002909796314258002,"SWAHILI":4.8496605237633366E-4,"BOKMAL":4.8496605237633366E-4,"LITHUANIAN":4.8496605237633366E-4,"CZECH":4.8496605237633366E-4,"DANISH":9.699321047526673E-4,"SOMALI":9.699321047526673E-4,"DUTCH":4.8496605237633366E-4,"XHOSA":4.8496605237633366E-4,"ITALIAN":0.0043549951503394765,"TURKISH":9.699321047526673E-4,"HUNGARIAN":9.699321047526673E-4,"TSONGA":9.699321047526673E-4,"NONE":0.18623666343355966}
11783	{"AFRIKAANS":0.6557377049180327,"NONE":0.3442622950819672}
11784	{"NONE":1.0}
11785	{"SPANISH":0.6465993265993266,"PORTUGUESE":0.11218855218855218,"GANDA":0.006734006734006734,"CATALAN":0.020202020202020204,"ITALIAN":0.006734006734006734,"ZULU":0.006734006734006734,"MAORI":0.006734006734006734,"ROMANIAN":0.013468013468013467,"TSONGA":0.08080808080808081,"CZECH":0.006734006734006734,"NONE":0.09306397306397306}
11786	{"FRENCH":0.9980544747081712,"NONE":0.0019455252918287938}
11787	{"NONE":1.0}
11788	{"ENGLISH":0.7919434628975265,"HUNGARIAN":0.0028268551236749115,"TAGALOG":0.0088339222614841,"WELSH":0.0035335689045936395,"FRENCH":0.0088339222614841,"GANDA":0.0035335689045936395,"IRISH":0.0035335689045936395,"CATALAN":0.007067137809187279,"NYNORSK":0.007067137809187279,"TSWANA":0.01060070671378092,"XHOSA":0.012367491166077738,"SWEDISH":0.0017667844522968198,"MAORI":0.0035335689045936395,"NONE":0.1345583038869258}
11789	{"JAPANESE":0.9961821366024518,"NONE":0.003817863397548161}
11790	{"ENGLISH":0.9090909090909091,"NONE":0.09090909090909091}
11791	{"GERMAN":0.09879120879120878,"ENGLISH":0.4065934065934066,"NONE":0.4946153846153846}
11792	{"TSONGA":0.0465587044534413,"SPANISH":0.9405668016194332,"NONE":0.012874493927125506}
11793	{"NONE":1.0}
11794	{"ENGLISH":0.9393178294573643,"TAGALOG":0.006697674418604651,"NONE":0.05398449612403101}
11795	{"NONE":1.0}
11796	{"TSWANA":0.13432835820895522,"TURKISH":0.2462686567164179,"AZERBAIJANI":0.03731343283582089,"ITALIAN":0.5597014925373134,"NONE":0.022388059701492536}
11797	{"ENGLISH":0.8430232558139535,"DANISH":0.011627906976744186,"ROMANIAN":0.09593023255813954,"PORTUGUESE":0.014534883720930232,"NONE":0.03488372093023256}
11798	{"ENGLISH":0.9504761904761905,"TSWANA":0.047619047619047616,"NONE":0.0019047619047619048}
11799	{"ENGLISH":0.9763005780346821,"NONE":0.023699421965317918}
11800	{"ESPERANTO":0.005042016806722689,"FRENCH":0.37142857142857144,"XHOSA":0.0016806722689075631,"ENGLISH":0.0033613445378151263,"LATIN":0.010084033613445379,"VIETNAMESE":0.013445378151260505,"SPANISH":0.0067226890756302525,"ROMANIAN":0.07394957983193277,"MALAY":0.0033613445378151263,"SHONA":0.0033613445378151263,"MAORI":0.0033613445378151263,"PORTUGUESE":0.0016806722689075631,"BASQUE":0.010084033613445379,"NONE":0.492436974789916}
11801	{"MUSIC":0.13043478260869565,"RUSSIAN":0.860248447204969,"NONE":0.009316770186335404}
11802	{"ENGLISH":1.0206611570247934,"GANDA":0.03305785123966942,"NONE":-0.05371900826446281}
11803	{"ENGLISH":0.8041025641025641,"ITALIAN":0.023897435897435898,"NONE":0.172}
11804	{"ENGLISH":1.0345864661654136,"NONE":-0.03458646616541353}
11805	{"ENGLISH":0.9910714285714286,"NONE":0.008928571428571428}
11806	{"ENGLISH":0.803763440860215,"NONE":0.19623655913978494}
