03743	{"MUSIC":0.1111111111111111,"ENGLISH":0.029233716475095785,"SINHALA":0.06911877394636015,"NONE":0.790536398467433}
03744	{"ENGLISH":0.8953711790393013,"TSWANA":0.024104803493449782,"NONE":0.08052401746724891}
03745	{"ENGLISH":0.9050758075148319,"NONE":0.09492419248516809}
03746	{"ESPERANTO":0.08149779735682819,"FRENCH":0.01577092511013216,"TIBETAN":0.03497797356828194,"CATALAN":0.13215859030837004,"KOREAN":0.039647577092511016,"YORUBA":0.13215859030837004,"NONE":0.5637885462555066}
03747	{"ENGLISH":0.9594893617021276,"NONE":0.04051063829787234}
03748	{"SOTHO":0.05361233480176211,"NONE":0.9463876651982379}
03749	{"NONE":1.0}
03750	{"ENGLISH":0.7745098039215687,"TSONGA":0.032679738562091505,"NONE":0.19281045751633988}
03751	{"ENGLISH":0.8820936639118457,"TAGALOG":0.0029752066115702478,"SPANISH":0.06743801652892562,"NONE":0.0474931129476584}
03752	{"ENGLISH":0.9665384615384616,"NONE":0.03346153846153846}
03753	{"ENGLISH":0.909047619047619,"NONE":0.09095238095238095}
03754	{"ENGLISH":0.2780740740740741,"NONE":0.721925925925926}
03755	{"TURKISH":0.7076923076923077,"MALAY":0.020512820512820513,"NONE":0.2717948717948718}
03756	{"DUTCH":0.009754672897196262,"ENGLISH":0.9447196261682242,"LATIN":0.002009345794392523,"ALBANIAN":6.775700934579439E-4,"XHOSA":5.841121495327102E-4,"AFRIKAANS":0.0013317757009345794,"DANISH":0.0011682242990654205,"FRENCH":5.841121495327102E-4,"ZULU":0.007710280373831775,"NONE":0.03146028037383178}
03757	{"ENGLISH":0.9746192893401016,"NONE":0.025380710659898477}
03758	{"CHINESE":0.34138218151540384,"JAPANESE":0.00832639467110741,"NONE":0.6502914238134888}
03759	{"SWAHILI":0.009478672985781991,"NONE":0.990521327014218}
03760	{"SPANISH":0.9900454132606721,"NONE":0.009954586739327883}
03761	{"ENGLISH":0.03383116883116883,"TSWANA":0.04844155844155844,"DANISH":0.008961038961038961,"NONE":0.9087662337662338}
03762	{"ENGLISH":0.8052465483234714,"NONE":0.1947534516765286}
03763	{"RUSSIAN":0.01195219123505976,"MUSIC":1.0568924302788845,"NONE":-0.06884462151394423}
03764	{"GERMAN":0.9408284023668639,"IRISH":0.0019723865877712033,"NONE":0.05719921104536489}
03765	{"SINHALA":0.6666666666666666,"MUSIC":0.16666666666666666,"NONE":0.16666666666666666}
03766	{"ENGLISH":0.976,"NONE":0.024}
03767	{"ENGLISH":0.825136612021858,"NONE":0.17486338797814208}
03768	{"ENGLISH":0.9955555555555555,"NONE":0.0044444444444444444}
03769	{"ENGLISH":0.03242206235011991,"NONE":0.9675779376498801}
03770	{"PORTUGUESE":0.9787617260787993,"SPANISH":0.010431519699812384,"LITHUANIAN":0.001876172607879925,"NONE":0.008930581613508444}
03771	{"ENGLISH":0.8438818565400844,"NONE":0.15611814345991562}
03772	{"SINHALA":0.048688946015424166,"PORTUGUESE":0.02056555269922879,"ENGLISH":0.28940874035989717,"SHONA":0.005141388174807198,"SWEDISH":0.010282776349614395,"HUNGARIAN":0.005141388174807198,"DANISH":0.002570694087403599,"GERMAN":0.002467866323907455,"WELSH":0.015424164524421594,"BASQUE":0.005141388174807198,"ITALIAN":0.005141388174807198,"TSWANA":0.010282776349614395,"NONE":0.5797429305912596}
03773	{"ENGLISH":0.15333333333333332,"NONE":0.8466666666666667}
03774	{"ENGLISH":0.68,"LATIN":0.006666666666666667,"ITALIAN":0.03333333333333333,"ROMANIAN":0.006666666666666667,"TAGALOG":0.006666666666666667,"DANISH":0.006666666666666667,"SOTHO":0.006666666666666667,"BOKMAL":0.006666666666666667,"FRENCH":0.07,"NONE":0.17666666666666667}
03775	{"FRENCH":0.04643449419568822,"NONE":0.9535655058043118}
03776	{"ENGLISH":0.6976744186046512,"SOTHO":0.08527131782945736,"NONE":0.21705426356589147}
03777	{"ENGLISH":0.3702290076335878,"NONE":0.6297709923664122}
03778	{"PORTUGUESE":0.9269662921348315,"NONE":0.07303370786516854}
03779	{"ENGLISH":0.8509173272933183,"XHOSA":0.0022650056625141564,"ITALIAN":0.004530011325028313,"SOTHO":0.01245753114382786,"ESTONIAN":0.0011325028312570782,"NONE":0.12869762174405436}
03780	{"TAGALOG":0.01015228426395939,"SPANISH":0.6751269035532995,"PORTUGUESE":0.1116751269035533,"NONE":0.20304568527918782}
03781	{"ENGLISH":0.9855072463768116,"NONE":0.014492753623188406}
03782	{"ENGLISH":0.02548335974643423,"NONE":0.9745166402535658}
03783	{"ENGLISH":1.000427046263345,"SOTHO":0.0035587188612099642,"NONE":-0.00398576512455516}
03784	{"ENGLISH":0.9614197530864198,"NONE":0.038580246913580245}
03785	{"SPANISH":0.9515151515151515,"PORTUGUESE":0.006060606060606061,"NONE":0.04242424242424243}
03786	{"ENGLISH":0.5484633569739953,"ALBANIAN":0.004728132387706856,"TSWANA":0.004728132387706856,"NONE":0.44208037825059104}
03787	{"SINHALA":0.3280285035629454,"JAPANESE":0.0039429928741092635,"KAZAKH":0.016152019002375298,"FRENCH":0.07125890736342043,"ENGLISH":0.08038004750593825,"TSWANA":0.013111638954869359,"LATIN":0.08285035629453681,"FINNISH":0.008503562945368172,"GERMAN":0.02009501187648456,"SOMALI":0.008598574821852731,"WELSH":0.0710688836104513,"CATALAN":0.014251781472684086,"GEORGIAN":0.06646080760095012,"KOREAN":0.07125890736342043,"NONE":0.14403800475059383}
03788	{"NONE":1.0}
03789	{"GERMAN":0.9351851851851852,"NONE":0.06481481481481481}
03790	{"ENGLISH":0.09364341085271317,"NONE":0.9063565891472868}
03791	{"NONE":1.0}
03792	{"FINNISH":0.04874388254486134,"SOTHO":0.014029363784665579,"TAGALOG":0.024861337683523655,"ENGLISH":0.4270799347471452,"WELSH":0.0032626427406199023,"TSONGA":0.0032626427406199023,"MAORI":0.0032626427406199023,"FRENCH":0.0023817292006525284,"CHINESE":0.0032952691680261013,"BOKMAL":0.007895595432300163,"POLISH":0.009787928221859706,"NONE":0.45213703099510605}
03793	{"FRENCH":0.04891304347826087,"ENGLISH":1.0054347826086956,"NONE":-0.05434782608695652}
03794	{"TELUGU":0.08170006071645416,"LATIN":0.02853673345476624,"ENGLISH":0.8421372191863995,"SWEDISH":0.006678809957498482,"SHONA":0.004857316332726169,"TURKISH":0.012750455373406194,"DUTCH":0.0012143290831815423,"ALBANIAN":0.0012143290831815423,"GERMAN":0.0012143290831815423,"AZERBAIJANI":0.0018214936247723133,"MALAY":0.0012143290831815423,"NONE":0.01666059502125076}
03795	{"ENGLISH":0.7927125506072874,"LATIN":0.008097165991902834,"NONE":0.19919028340080971}
03796	{"MUSIC":1.096470588235294,"NONE":-0.09647058823529411}
03797	{"CHINESE":0.007782101167315175,"HINDI":0.086147859922179,"MUSIC":0.08147859922178988,"KANNADA":0.11673151750972763,"GREEK":0.054007782101167315,"ESPERANTO":0.011828793774319066,"CATALAN":0.013229571984435798,"ENGLISH":0.03299610894941634,"KHMER":0.11610894941634241,"NONE":0.4796887159533074}
03798	{"ENGLISH":0.8883248730964467,"NONE":0.1116751269035533}
03799	{"SOMALI":0.010899182561307902,"ENGLISH":0.24250681198910082,"LATIN":0.06430517711171663,"ITALIAN":0.18637602179836513,"NONE":0.49591280653950953}
03800	{"ENGLISH":0.918918918918919,"NONE":0.08108108108108109}
03801	{"GEORGIAN":0.37017301038062284,"YORUBA":0.10380622837370242,"LATIN":0.10380622837370242,"SWEDISH":0.01384083044982699,"NONE":0.4083737024221453}
03802	{"FRENCH":0.9928085867620752,"SPANISH":0.0026833631484794273,"TSWANA":0.0017889087656529517,"ENGLISH":0.0017889087656529517,"NONE":9.302325581395349E-4}
03803	{"ITALIAN":1.0589473684210526,"LITHUANIAN":0.004784688995215311,"NONE":-0.06373205741626795}
03804	{"ENGLISH":0.9211822660098522,"NONE":0.07881773399014778}
03805	{"MUSIC":0.015807259073842304,"NONE":0.9841927409261577}
03806	{"NONE":1.0}
03807	{"ENGLISH":1.0458695652173913,"NONE":-0.04586956521739131}
03808	{"ENGLISH":0.9923976608187135,"NONE":0.00760233918128655}
03809	{"ENGLISH":0.9954128440366973,"NONE":0.0045871559633027525}
03810	{"BOKMAL":0.022222222222222223,"ENGLISH":0.8388888888888889,"TSWANA":0.005555555555555556,"MAORI":0.005555555555555556,"WELSH":0.011111111111111112,"TSONGA":0.016666666666666666,"SWAHILI":0.005555555555555556,"NONE":0.09444444444444444}
03811	{"DEVANAGARI":0.22388059701492538,"MARATHI":0.417910447761194,"HINDI":0.3792537313432836,"LATIN":0.011194029850746268,"NONE":-0.032238805970149255}
03812	{"NONE":1.0}
03813	{"ENGLISH":0.9578544061302682,"NONE":0.0421455938697318}
03814	{"ENGLISH":0.9637096774193549,"NONE":0.036290322580645164}
03815	{"GANDA":0.009554140127388535,"ROMANIAN":0.7515923566878981,"SWAHILI":0.012738853503184714,"SOMALI":0.0031847133757961785,"VIETNAMESE":0.0031847133757961785,"LATIN":0.01592356687898089,"AZERBAIJANI":0.0031847133757961785,"BASQUE":0.009554140127388535,"SPANISH":0.006369426751592357,"GERMAN":0.012738853503184714,"IRISH":0.006369426751592357,"ALBANIAN":0.009554140127388535,"YORUBA":0.006369426751592357,"NONE":0.14968152866242038}
03816	{"BULGARIAN":0.7576170212765957,"KAZAKH":0.009042553191489361,"ENGLISH":0.0235531914893617,"MACEDONIAN":0.007893617021276595,"RUSSIAN":0.017872340425531916,"SERBIAN":0.010372340425531914,"UKRAINIAN":0.014861702127659575,"BELARUSIAN":0.018085106382978722,"PORTUGUESE":3.829787234042553E-4,"TURKISH":7.02127659574468E-4,"NONE":0.13961702127659575}
03817	{"ENGLISH":0.8696864111498258,"NONE":0.13031358885017422}
03818	{"ENGLISH":0.8977521613832853,"LATIN":0.002881844380403458,"NONE":0.09936599423631123}
03819	{"ENGLISH":0.0049382716049382715,"NONE":0.9950617283950617}
03820	{"FRENCH":1.0619636363636364,"SWEDISH":0.0036363636363636364,"LATIN":0.0128,"NONE":-0.0784}
03821	{"ENGLISH":0.7873684210526316,"NONE":0.21263157894736842}
03822	{"ENGLISH":1.000061475409836,"NONE":-6.147540983606557E-5}
03823	{"ENGLISH":1.0593258426966292,"NONE":-0.059325842696629216}
03824	{"NONE":1.0}
03825	{"ENGLISH":0.9623584905660377,"DUTCH":0.007075471698113208,"AFRIKAANS":0.008490566037735849,"FRENCH":0.01867924528301887,"NONE":0.0033962264150943396}
03826	{"RUSSIAN":0.9855595667870036,"BELARUSIAN":0.01444043321299639,"NONE":0.0}
03827	{"NONE":1.0}
03828	{"ENGLISH":0.7488789237668162,"LATIN":0.004484304932735426,"FINNISH":0.04484304932735426,"NONE":0.20179372197309417}
03829	{"ENGLISH":1.0198270893371757,"NONE":-0.019827089337175793}
03830	{"ENGLISH":0.7533783783783784,"MUSIC":0.18243243243243243,"NONE":0.06418918918918919}
03831	{"TSONGA":0.03140350877192982,"CHINESE":0.025701754385964913,"NONE":0.9428947368421052}
03832	{"ENGLISH":0.9272300469483568,"GERMAN":0.002347417840375587,"XHOSA":0.002347417840375587,"TSWANA":0.0011737089201877935,"AFRIKAANS":0.0035211267605633804,"LATIN":0.0035211267605633804,"YORUBA":0.002347417840375587,"WELSH":0.002347417840375587,"SHONA":0.0011737089201877935,"NONE":0.0539906103286385}
03833	{"ENGLISH":0.90276,"ITALIAN":0.00344,"ZULU":0.01,"TSWANA":0.02364,"DUTCH":0.001,"SOTHO":0.00788,"FINNISH":0.02454,"SOMALI":0.0045,"DANISH":0.006,"TAGALOG":0.005,"NONE":0.01124}
03834	{"GERMAN":1.036271186440678,"ICELANDIC":0.00423728813559322,"HUNGARIAN":0.00423728813559322,"NONE":-0.04474576271186441}
03835	{"ENGLISH":0.9066744593804793,"TAGALOG":0.015195791934541203,"NONE":0.07812974868497954}
03836	{"MUSIC":0.9807407407407407,"NONE":0.01925925925925926}
03837	{"ENGLISH":0.007722007722007722,"NONE":0.9922779922779923}
03838	{"NONE":1.0}
03839	{"ENGLISH":0.7274549098196392,"LATIN":0.014028056112224449,"SOTHO":0.05410821643286573,"GANDA":0.052104208416833664,"NONE":0.1523046092184369}
03840	{"NONE":1.0}
03841	{"ENGLISH":0.9854035087719298,"NONE":0.014596491228070175}
03842	{"PUNJABI":0.1271186440677966,"LATIN":0.011694915254237288,"MUSIC":0.1483050847457627,"TSWANA":0.1271186440677966,"NONE":0.5857627118644068}
03843	{"ENGLISH":0.8248062015503876,"ITALIAN":0.034108527131782945,"SOTHO":0.0031007751937984496,"NONE":0.13798449612403102}
03844	{"ENGLISH":0.7876447876447876,"NONE":0.21235521235521235}
03845	{"ENGLISH":0.9690977917981073,"DANISH":3.154574132492114E-4,"GERMAN":3.154574132492114E-4,"SOTHO":9.211356466876971E-4,"WELSH":3.154574132492114E-4,"SLOVENE":9.968454258675078E-4,"XHOSA":3.5331230283911673E-4,"TSWANA":0.0028517350157728706,"AFRIKAANS":4.037854889589905E-4,"SWEDISH":3.154574132492114E-4,"YORUBA":6.309148264984228E-4,"FINNISH":0.004100946372239748,"NONE":0.019381703470031545}
03846	{"NONE":1.0}
03847	{"ENGLISH":0.8736842105263158,"DANISH":0.05263157894736842,"NONE":0.07368421052631578}
03848	{"NONE":1.0}
03849	{"CHINESE":0.5863636363636363,"NONE":0.41363636363636364}
03850	{"NONE":1.0}
03851	{"ENGLISH":0.771551724137931,"SOMALI":0.008620689655172414,"NONE":0.21982758620689655}
03852	{"ENGLISH":0.988957528957529,"CATALAN":0.007876447876447876,"NONE":0.003166023166023166}
03853	{"ENGLISH":0.8184357541899442,"SOTHO":0.05865921787709497,"NONE":0.12290502793296089}
03854	{"NONE":1.0}
03855	{"ITALIAN":0.07205240174672489,"NONE":0.9279475982532751}
03856	{"NONE":1.0}
03857	{"ENGLISH":1.0122549019607843,"TSWANA":0.004901960784313725,"NONE":-0.01715686274509804}
03858	{"ENGLISH":0.5412371134020618,"NONE":0.4587628865979381}
03859	{"ENGLISH":0.6538141025641026,"AFRIKAANS":0.014423076923076924,"ALBANIAN":0.004807692307692308,"BOKMAL":0.004807692307692308,"LATIN":0.003205128205128205,"SOTHO":0.008012820512820512,"NONE":0.31092948717948715}
03860	{"GEORGIAN":0.09933774834437085,"SINHALA":0.6096026490066225,"MUSIC":0.052582781456953644,"KHMER":0.006622516556291391,"SPANISH":0.02384105960264901,"NONE":0.20801324503311258}
03861	{"ENGLISH":0.008167539267015706,"MAORI":0.002617801047120419,"FRENCH":0.05643979057591623,"ROMANIAN":0.6404886561954625,"NONE":0.29228621291448514}
03862	{"SPANISH":0.24776119402985075,"FRENCH":0.005970149253731343,"POLISH":0.025373134328358207,"NONE":0.7208955223880597}
03863	{"NONE":1.0}
03864	{"ENGLISH":0.5828877005347594,"NONE":0.41711229946524064}
03865	{"ENGLISH":0.8954056103108415,"MAORI":7.58150113722517E-4,"SOTHO":0.002092494313874147,"TSWANA":0.01288855193328279,"GERMAN":0.001516300227445034,"SOMALI":0.001516300227445034,"WELSH":0.003032600454890068,"NONE":0.08278999241849887}
03866	{"NONE":1.0}
03867	{"ENGLISH":0.9597837837837838,"NONE":0.04021621621621622}
03868	{"ENGLISH":0.7663043478260869,"MAORI":0.10869565217391304,"NONE":0.125}
03869	{"ENGLISH":0.6432432432432432,"FRENCH":0.1,"NONE":0.25675675675675674}
03870	{"CHINESE":0.11434511434511435,"NONE":0.8856548856548857}
03871	{"JAPANESE":0.7785714285714286,"NONE":0.22142857142857142}
03872	{"ITALIAN":0.742882096069869,"NONE":0.257117903930131}
03873	{"ALBANIAN":0.003350785340314136,"ENGLISH":0.9723560209424084,"TSWANA":0.014869109947643979,"SHONA":0.032460732984293195,"GANDA":0.005654450261780105,"FINNISH":0.008481675392670158,"NONE":-0.03717277486910995}
03874	{"ENGLISH":0.9497482837528605,"CATALAN":0.002471395881006865,"NONE":0.04778032036613272}
03875	{"ENGLISH":0.22388059701492538,"NONE":0.7761194029850746}
03876	{"ENGLISH":0.18846153846153846,"NONE":0.8115384615384615}
03877	{"ENGLISH":0.8217054263565892,"NONE":0.17829457364341086}
03878	{"NONE":1.0}
03879	{"ENGLISH":1.0377777777777777,"NONE":-0.03777777777777778}
03880	{"ENGLISH":0.49230769230769234,"LATIN":0.010256410256410256,"NONE":0.49743589743589745}
03881	{"ENGLISH":0.47076023391812866,"NONE":0.5292397660818714}
03882	{"ENGLISH":0.5372815533980583,"ESTONIAN":0.05825242718446602,"MAORI":0.0048543689320388345,"CATALAN":0.2815533980582524,"NONE":0.11805825242718447}
03883	{"ENGLISH":0.8026339285714286,"GANDA":0.023839285714285716,"NONE":0.1735267857142857}
03884	{"CHINESE":0.3520710059171598,"ENGLISH":0.02564102564102564,"DUTCH":0.0039447731755424065,"NONE":0.6183431952662722}
03885	{"MUSIC":0.33189655172413796,"NONE":0.6681034482758621}
03886	{"PORTUGUESE":0.8178423236514523,"NONE":0.1821576763485477}
03887	{"ENGLISH":0.7195121951219512,"SOTHO":0.056910569105691054,"NONE":0.22357723577235772}
03888	{"AFRIKAANS":0.0103359173126615,"ENGLISH":0.9870801033591732,"NONE":0.002583979328165375}
03889	{"PORTUGUESE":0.9858595641646489,"FRENCH":0.007263922518159807,"NONE":0.0068765133171912836}
03890	{"NONE":1.0}
03891	{"ENGLISH":0.8995433789954338,"NONE":0.1004566210045662}
03892	{"NONE":1.0}
03893	{"ENGLISH":0.17357512953367876,"SOMALI":0.057253886010362694,"TSWANA":0.05181347150259067,"NONE":0.7173575129533679}
03894	{"NONE":1.0}
03895	{"ENGLISH":0.3184855233853007,"DANISH":0.017817371937639197,"LATIN":0.004454342984409799,"TAGALOG":0.004454342984409799,"NONE":0.6547884187082406}
03896	{"ENGLISH":0.8248945454545454,"AFRIKAANS":0.002181818181818182,"MAORI":0.04509090909090909,"LATIN":0.001090909090909091,"SOTHO":0.0036363636363636364,"ESTONIAN":2.909090909090909E-4,"NONE":0.12281454545454545}
03897	{"PORTUGUESE":0.7796610169491526,"SOTHO":0.006355932203389831,"ITALIAN":0.00211864406779661,"VIETNAMESE":0.00211864406779661,"LATIN":0.03389830508474576,"NONE":0.17584745762711865}
03898	{"ENGLISH":0.9691629955947136,"NONE":0.030837004405286344}
03899	{"ENGLISH":0.9237333333333333,"NONE":0.07626666666666666}
03900	{"SPANISH":0.6676539360872954,"SWAHILI":0.021200311769290724,"SOTHO":0.0102883865939205,"SHONA":0.01730319563522993,"FRENCH":0.019641465315666407,"CATALAN":0.011691348402182385,"ZULU":0.003117692907248636,"SOMALI":0.12626656274356976,"NONE":0.12283710054559625}
03901	{"ESPERANTO":0.11004608294930876,"TAGALOG":0.07262672811059907,"ENGLISH":0.6954838709677419,"GERMAN":0.041474654377880185,"NONE":0.08036866359447005}
03902	{"ENGLISH":0.9771929824561404,"XHOSA":5.847953216374269E-4,"ESTONIAN":0.0011695906432748538,"SWEDISH":0.0011695906432748538,"ALBANIAN":0.0011695906432748538,"TSWANA":0.0011695906432748538,"SOTHO":0.0011695906432748538,"YORUBA":0.0017543859649122807,"NONE":0.014619883040935672}
03903	{"NONE":1.0}
03904	{"ENGLISH":0.3576829268292683,"SINHALA":0.007926829268292683,"NYNORSK":0.09146341463414634,"GEORGIAN":0.09146341463414634,"NONE":0.45146341463414635}
03905	{"ENGLISH":0.712,"SOTHO":0.024,"NONE":0.264}
03906	{"ENGLISH":0.8845520581113802,"FRENCH":0.009685230024213076,"DUTCH":0.004842615012106538,"NONE":0.10092009685230025}
03907	{"ENGLISH":0.3425414364640884,"NONE":0.6574585635359116}
03908	{"NONE":1.0}
03909	{"ENGLISH":0.9234972677595629,"NONE":0.07650273224043716}
03910	{"ENGLISH":0.9223946784922394,"SHONA":0.0014781966001478197,"GERMAN":0.0014781966001478197,"FRENCH":0.0014781966001478197,"WELSH":0.0022172949002217295,"BOKMAL":7.390983000739098E-4,"TSONGA":0.0014781966001478197,"DUTCH":7.390983000739098E-4,"XHOSA":7.390983000739098E-4,"LATIN":0.0029563932002956393,"MAORI":0.0022172949002217295,"ITALIAN":0.0022172949002217295,"TAGALOG":7.390983000739098E-4,"NYNORSK":0.025129342202512936,"NONE":0.03399852180339985}
03911	{"ENGLISH":0.8845671267252195,"SWAHILI":0.020075282308657464,"ICELANDIC":0.0451693851944793,"NONE":0.050188205771643665}
03912	{"NONE":1.0}
03913	{"ENGLISH":0.8518592964824121,"SHONA":0.010050251256281407,"MAORI":0.010050251256281407,"CROATIAN":0.005025125628140704,"SOTHO":0.005025125628140704,"LATIN":0.08542713567839195,"TAGALOG":0.010050251256281407,"ROMANIAN":0.01507537688442211,"NONE":0.007437185929648241}
03914	{"ENGLISH":0.9464920273348519,"CATALAN":0.009430523917995445,"LATIN":0.013439635535307517,"AFRIKAANS":0.0015945330296127562,"GERMAN":0.0015261958997722096,"NONE":0.027517084282460136}
03915	{"ENGLISH":0.7493090909090909,"SHONA":0.004945454545454545,"TSWANA":0.0064,"NONE":0.23934545454545456}
03916	{"SOTHO":0.025924324324324323,"ENGLISH":0.3816216216216216,"WELSH":0.002162162162162162,"SOMALI":0.04216216216216216,"MAORI":0.001081081081081081,"SPANISH":0.004324324324324324,"ITALIAN":0.004324324324324324,"TAGALOG":0.0075675675675675675,"DANISH":0.008648648648648649,"ALBANIAN":0.001081081081081081,"SHONA":0.001081081081081081,"TSWANA":0.006486486486486486,"BOKMAL":0.0075675675675675675,"LATIN":0.003243243243243243,"BASQUE":0.014313513513513513,"FINNISH":0.005816216216216216,"NONE":0.4825945945945946}
03917	{"ENGLISH":0.842072072072072,"TAGALOG":0.007477477477477477,"BASQUE":0.005225225225225226,"GERMAN":0.0045045045045045045,"LATIN":0.006306306306306306,"SOMALI":0.008648648648648649,"ESPERANTO":0.011531531531531532,"YORUBA":0.015045045045045046,"CATALAN":0.004324324324324324,"NONE":0.09486486486486487}
03918	{"ENGLISH":0.9664606741573034,"FRENCH":5.617977528089888E-4,"SWEDISH":0.0022247191011235956,"PORTUGUESE":5.617977528089888E-4,"LATIN":0.0011235955056179776,"NYNORSK":8.539325842696629E-4,"AFRIKAANS":0.0012584269662921348,"DANISH":5.617977528089888E-4,"DUTCH":0.0016179775280898876,"BOKMAL":0.0010112359550561798,"WELSH":0.0033033707865168537,"TSWANA":5.617977528089888E-4,"CATALAN":9.213483146067416E-4,"TSONGA":0.003460674157303371,"NONE":0.015516853932584269}
03919	{"ENGLISH":0.8352601156069365,"TAGALOG":0.005780346820809248,"NONE":0.15895953757225434}
03920	{"ENGLISH":0.8904109589041096,"NONE":0.1095890410958904}
03921	{"ENGLISH":0.803030303030303,"SHONA":0.004329004329004329,"NONE":0.19264069264069264}
03922	{"ENGLISH":0.23693379790940766,"MAORI":0.03484320557491289,"GANDA":0.08362369337979095,"DANISH":0.006968641114982578,"SOMALI":0.21951219512195122,"NONE":0.4181184668989547}
03923	{"CHINESE":0.32,"JAPANESE":0.01818181818181818,"NONE":0.6618181818181819}
03924	{"GREEK":0.05504587155963303,"SPANISH":0.10091743119266056,"PORTUGUESE":0.005504587155963303,"NONE":0.8385321100917431}
03925	{"ENGLISH":0.18336713995943205,"LATIN":0.007383367139959432,"NONE":0.8092494929006085}
03926	{"ENGLISH":0.23096446700507614,"NONE":0.7690355329949239}
03927	{"TAGALOG":0.5531609195402298,"INDONESIAN":0.017241379310344827,"ENGLISH":0.382183908045977,"MALAY":0.06609195402298851,"NONE":-0.01867816091954023}
03928	{"ENGLISH":0.8981699346405229,"SOTHO":0.004575163398692811,"NONE":0.09725490196078432}
03929	{"ENGLISH":0.018087431693989072,"PORTUGUESE":0.007759562841530055,"MUSIC":0.005136612021857924,"AFRIKAANS":0.08726775956284152,"ESPERANTO":0.006666666666666667,"SOMALI":0.004153005464480874,"TAGALOG":0.003169398907103825,"MARATHI":0.10923497267759563,"HINDI":0.06557377049180328,"SINHALA":0.25573770491803277,"KOREAN":0.0015300546448087432,"DEVANAGARI":0.08196721311475409,"NONE":0.3537158469945355}
03930	{"SOTHO":0.04409171075837742,"SPANISH":0.7495590828924162,"PORTUGUESE":0.007054673721340388,"CATALAN":0.012345679012345678,"NONE":0.18694885361552027}
03931	{"ENGLISH":1.0047058823529411,"AFRIKAANS":0.004201680672268907,"ITALIAN":0.004957983193277311,"WELSH":0.007983193277310924,"LATIN":0.0021008403361344537,"SPANISH":0.0054621848739495795,"XHOSA":0.007310924369747899,"NONE":-0.036722689075630255}
03932	{"ENGLISH":0.5433673469387755,"BOKMAL":0.14030612244897958,"TSWANA":0.03826530612244898,"ITALIAN":0.03826530612244898,"LITHUANIAN":0.007653061224489796,"YORUBA":0.04081632653061224,"NONE":0.1913265306122449}
03933	{"ITALIAN":0.007168458781362007,"ENGLISH":0.7311827956989247,"TAGALOG":0.03942652329749104,"NONE":0.2222222222222222}
03934	{"FRENCH":0.8086866597724922,"NONE":0.19131334022750776}
03935	{"SOMALI":0.03563636363636364,"ENGLISH":0.6685454545454546,"TAGALOG":0.03636363636363636,"CATALAN":0.0030303030303030303,"NONE":0.25642424242424244}
03936	{"NONE":1.0}
03937	{"SINHALA":0.4851948051948052,"GEORGIAN":0.03896103896103896,"LATIN":0.047619047619047616,"GANDA":0.017316017316017316,"SHONA":0.036277056277056276,"NONE":0.37463203463203465}
03938	{"ENGLISH":0.7831279620853081,"MAORI":0.05137440758293839,"NONE":0.16549763033175355}
03939	{"ENGLISH":0.8809523809523809,"CATALAN":0.009523809523809525,"NONE":0.10952380952380952}
03940	{"NONE":1.0}
03941	{"MUSIC":0.05177993527508091,"RUSSIAN":0.0970873786407767,"ENGLISH":0.7055016181229773,"NONE":0.14563106796116504}
03942	{"LATIN":0.08955223880597014,"TIBETAN":0.08955223880597014,"RUSSIAN":0.08955223880597014,"MUSIC":0.21194029850746268,"NONE":0.5194029850746269}
03943	{"ENGLISH":0.6173913043478261,"NONE":0.3826086956521739}
03944	{"SOMALI":0.003908227848101266,"ENGLISH":0.978243670886076,"NONE":0.017848101265822786}
03945	{"ENGLISH":0.958979079497908,"TAGALOG":0.0026443514644351462,"BASQUE":0.0016736401673640166,"FRENCH":0.0017740585774058577,"DUTCH":0.0011715481171548118,"SWAHILI":0.0023430962343096236,"SHONA":0.0012552301255230125,"SOTHO":8.368200836820083E-4,"NYNORSK":0.001405857740585774,"LATIN":0.022694560669456066,"NONE":0.005221757322175732}
03946	{"SWEDISH":0.02564102564102564,"ENGLISH":0.7749287749287749,"BOKMAL":0.08831908831908832,"NONE":0.1111111111111111}
03947	{"ENGLISH":0.5076923076923077,"POLISH":0.03076923076923077,"NONE":0.46153846153846156}
03948	{"ENGLISH":0.9939823008849558,"NONE":0.006017699115044248}
03949	{"ENGLISH":0.6037037037037037,"ICELANDIC":0.1037037037037037,"BOKMAL":0.025925925925925925,"LATIN":0.09259259259259259,"NONE":0.17407407407407408}
03950	{"NONE":1.0}
03951	{"RUSSIAN":0.8633879781420765,"NONE":0.1366120218579235}
03952	{"ENGLISH":0.14717131474103587,"SOTHO":0.07800796812749004,"NONE":0.7748207171314742}
03953	{"NONE":1.0}
03954	{"FRENCH":0.0063279742765273315,"ENGLISH":0.975459807073955,"TSWANA":0.003215434083601286,"BOKMAL":0.0012861736334405145,"SOTHO":0.003446945337620579,"DANISH":0.004270096463022508,"NONE":0.005993569131832797}
03955	{"ENGLISH":0.9751958224543081,"LATIN":0.016971279373368148,"NONE":0.007832898172323759}
